




graph {
  11 -- 76
  76 -- 468
  468 -- 603
  603 -- 375
  375 -- 382
  382 -- 117
  117 -- 707
  707 -- 487
  487 -- 55
  55 -- 357
  357 -- 331
  331 -- 700
  700 -- 493
  493 -- 634
  634 -- 306
  306 -- 63
  63 -- 152
  152 -- 144
  144 -- 943
  943 -- 60
  60 -- 760
  760 -- 215
  215 -- 858
  858 -- 584
  584 -- 606
  606 -- 86
  86 -- 59
  59 -- 201
  201 -- 398
  398 -- 940
  940 -- 103
  103 -- 381
  381 -- 658
  658 -- 213
  213 -- 345
  345 -- 768
  768 -- 17
  17 -- 621
  621 -- 535
  535 -- 189
  189 -- 75
  75 -- 812
  812 -- 971
  971 -- 430
  430 -- 772
  772 -- 281
  281 -- 434
  434 -- 932
  932 -- 185
  185 -- 352
  352 -- 374
  374 -- 530
  530 -- 169
  169 -- 529
  529 -- 520
  520 -- 219
  219 -- 175
  175 -- 187
  187 -- 277
  277 -- 962
  962 -- 88
  88 -- 139
  139 -- 866
  866 -- 16
  16 -- 350
  350 -- 309
  309 -- 999
  999 -- 489
  489 -- 426
  426 -- 31
  31 -- 363
  363 -- 508
  508 -- 395
  395 -- 224
  224 -- 698
  698 -- 279
  279 -- 329
  329 -- 977
  977 -- 321
  321 -- 737
  737 -- 173
  173 -- 647
  647 -- 580
  580 -- 429
  429 -- 140
  140 -- 461
  461 -- 751
  751 -- 356
  356 -- 457
  457 -- 97
  97 -- 708
  708 -- 252
  252 -- 686
  686 -- 218
  218 -- 476
  476 -- 861
  861 -- 691
  691 -- 216
  216 -- 183
  183 -- 947
  947 -- 287
  287 -- 316
  316 -- 102
  102 -- 56
  56 -- 73
  73 -- 585
  585 -- 32
  32 -- 151
  151 -- 687
  687 -- 147
  147 -- 229
  229 -- 231
  231 -- 913
  913 -- 436
  436 -- 153
  153 -- 101
  101 -- 364
  364 -- 742
  742 -- 726
  726 -- 46
  46 -- 780
  780 -- 312
  312 -- 388
  388 -- 829
  829 -- 111
  111 -- 494
  494 -- 853
  853 -- 47
  47 -- 326
